Date,Tube,Frag.ID,Tank,Notes,DNA_plate,Type,Time.point,notes more
4/2/23,87,F28,NWH2_R6,,Plate 14,System_coral,System_coral,
4/2/23,88,F23,NWH2_R6,,Plate 14,System_coral,System_coral,
4/2/23,89,F37,NWH2_R6,,Plate 14,System_coral,System_coral,
4/2/23,90,F30,NWH2_R6,,Plate 14,System_coral,System_coral,
4/2/23,91,C1071,NWH2_R6,Sid,Plate 14,System_coral,System_coral,
4/2/23,92,F04,NWH2_R6,,Plate 14,System_coral,System_coral,
4/2/23,93,Soft coral,NWH2_R6,Soft,Plate 14,System_coral,System_coral,
4/2/23,94,Red coral,NWH2_R6,,Plate 14,System_coral,System_coral,
4/2/23,95,Green coral,NWH2_R6,,Plate 15,System_coral,System_coral,
4/2/23,96,Hard plate,NWH2_R1,,Plate 15,System_coral,System_coral,
4/2/23,97,Soft green polyps,NWH2_R2,,Plate 15,System_coral,System_coral,
4/2/23,98,Soft,NWH2_R2,,Plate 15,System_coral,System_coral,
4/2/23,99,Unidentified,NWH2_R3,,Plate 15,System_coral,System_coral,
4/2/23,100,Unidentified,NWH2_R3,,Plate 15,System_coral,System_coral,
4/2/23,101,Unidentified,NWH2_R3,,Plate 15,System_coral,System_coral,
4/2/23,102,Unidentified,NWH2_R4,,Plate 15,System_coral,System_coral,
4/2/23,103,Unidentified,NWH2_R4,,Plate 15,System_coral,System_coral,
4/2/23,104,Porites cylindrica green,NWH2_R4,,Plate 15,System_coral,System_coral,
4/2/23,105,Porites cylindrica red,NWH2_R4,,Plate 15,System_coral,System_coral,
4/2/23,106,Dark,NWH2_R4,,Plate 15,System_coral,System_coral,
4/2/23,107,Unidentified,NWH2_R4,,Plate 15,System_coral,System_coral,
4/2/23,108,Turbenaria renophormus,NWH2_R4,,Plate 15,System_coral,System_coral,
4/2/23,109,Unidentified,NWH2_R4,,Plate 15,System_coral,System_coral,
4/2/23,110,Platey mystery,NWH2_R4,,Plate 15,System_coral,System_coral,
4/2/23,111,Unidentified,NWH2_R4,,Plate 15,System_coral,System_coral,
4/2/23,112,Unidentified,NWH2_R4,,Plate 15,System_coral,System_coral,
4/2/23,113,Soft,NWH2_R2,,Plate 15,System_coral,System_coral,
4/2/23,114,Soft,NWH2_R2,,Plate 15,System_coral,System_coral,
4/2/23,115,Unidentified,NWH2_R2,,Plate 15,System_coral,System_coral,
4/2/23,116,Green hard,NWH2_R2,,Plate 15,System_coral,System_coral,
4/2/23,117,Red mushroom,NWH2_R2,,Plate 15,System_coral,System_coral,
4/5/23,118,21,NWH2_R2,Different day (real one listed),Plate 12,sample,24 Hours,
4/2/23,119,Unidentified,NWH2_R3,,Plate 15,System_coral,System_coral,
4/2/23,120,Unidentified,T4,,Plate 3,System_coral,System_coral,
4/3/23,121,27,T4,,Plate 3,sample,Day 0,
4/3/23,122,33,T4,,Plate 3,sample,Day 0,
4/3/23,123,44,T4,,Plate 3,sample,Day 0,
4/3/23,124,9,T4,,Plate 3,sample,Day 0,
4/3/23,125,29,T4,,Plate 3,sample,Day 0,
4/3/23,126,5,T4,,Plate 3,sample,Day 0,
4/3/23,127,39,T4,,Plate 3,sample,Day 0,
4/3/23,128,28,T4,,Plate 3,sample,Day 0,
4/3/23,129,34,T4,,Plate 3,sample,Day 0,
4/3/23,130,36,T8,,Plate 3,sample,Day 0,
4/3/23,131,48,T8,,Plate 3,sample,Day 0,
4/3/23,132,8,T8,crap,Plate 3,sample,Day 0,
4/3/23,133,19,T8,,Plate 3,sample,Day 0,
4/3/23,134,40,T8,,Plate 3,sample,Day 0,
4/3/23,135,23,T8,,Plate 3,sample,Day 0,
4/3/23,136,52,T8,,Plate 3,sample,Day 0,
4/3/23,137,50,T8,,Plate 3,sample,Day 0,
4/3/23,138,24,T8,,Plate 3,sample,Day 0,
4/3/23,139,14,T8,,Plate 3,sample,Day 0,
4/3/23,140,3,T8,,Plate 3,sample,Day 0,
4/3/23,141,25,T8,,Plate 3,sample,Day 0,
4/3/23,142,38,T8,,Plate 3,sample,Day 0,
4/3/23,143,28,T8,,Plate 3,sample,Day 0,
4/3/23,144,4,T8,,Plate 3,sample,Day 0,
4/3/23,145,16,T8,,Plate 3,sample,Day 0,
4/3/23,146,35,T1,,Plate 3,sample,Day 0,
4/3/23,147,6,T1,,Plate 3,sample,Day 0,
4/3/23,148,45,T1,,Plate 3,sample,Day 0,
4/3/23,149,21,T1,,Plate 3,sample,Day 0,
4/3/23,150,13,T1,,Plate 3,sample,Day 0,
4/3/23,151,32,T1,,Plate 3,sample,Day 0,
4/3/23,152,2,T1,,Plate 3,sample,Day 0,
4/3/23,153,12,T1,,Plate 3,sample,Day 0,
4/3/23,154,51,T1,,Plate 3,sample,Day 0,
4/3/23,155,1,T1,,Plate 3,sample,Day 0,
4/3/23,156,15,T1,,Plate 3,sample,Day 0,
4/3/23,157,30,T1,,Plate 3,sample,Day 0,
4/3/23,158,10,T2,,Plate 3,sample,Day 0,
4/3/23,159,17,T2,,Plate 3,sample,Day 0,
4/3/23,160,7,T2,,Plate 3,sample,Day 0,
4/3/23,161,54,T2,,Plate 3,sample,Day 0,
4/3/23,162,42,T2,,Plate 3,sample,Day 0,
4/3/23,163,37,T2,,Plate 3,sample,Day 0,
4/3/23,164,53,T2,,Plate 3,sample,Day 0,
4/3/23,165,22,T2,,Plate 3,sample,Day 0,
4/3/23,166,47,T2,,Plate 3,sample,Day 0,
4/3/23,167,106,T8,,Plate 3,sample,Day 0,
4/3/23,168,98,T8,,Plate 3,sample,Day 0,
4/3/23,169,82,T8,,Plate 3,sample,Day 0,
4/3/23,170,95,T8,,Plate 3,sample,Day 0,
4/3/23,171,58,T8,,Plate 3,sample,Day 0,
4/3/23,172,76,T8,"Some tissue death at base, cut and glue",Plate 3,sample,Day 0,
4/3/23,173,74,T8,,Plate 3,sample,Day 0,
4/3/23,174,92,T8,,Plate 3,sample,Day 0,
4/3/23,175,99,T8,,Plate 3,sample,Day 0,
4/3/23,176,81,T8,,Plate 3,sample,Day 0,
4/3/23,177,63,T8,,Plate 3,sample,Day 0,
4/3/23,178,103,T8,,Plate 3,sample,Day 0,
4/3/23,179,85,T8,,Plate 3,sample,Day 0,
4/3/23,180,67,T8,,Plate 3,sample,Day 0,
4/3/23,181,107,T8,,Plate 3,sample,Day 0,
4/3/23,182,62,T8,,Plate 3,sample,Day 0,
4/3/23,183,105,T1,,Plate 3,sample,Day 0,
4/3/23,184,84,T1,,Plate 3,sample,Day 0,
4/3/23,185,93,T1,,Plate 3,sample,Day 0,
4/3/23,186,100,T1,,Plate 3,sample,Day 0,
4/3/23,187,60,T1,,Plate 3,sample,Day 0,
4/3/23,188,65,T1,,Plate 3,sample,Day 0,
4/3/23,189,96,T1,,Plate 3,sample,Day 0,
4/3/23,190,73,T1,,Plate 3,sample,Day 0,
4/3/23,191,68,T1,,Plate 3,sample,Day 0,
4/3/23,192,80,T1,,Plate 3,sample,Day 0,
4/3/23,193,56,T2,,Plate 3,sample,Day 0,
4/3/23,194,97,T2,,Plate 3,sample,Day 0,
4/3/23,195,70,T2,,Plate 3,sample,Day 0,
4/3/23,196,71,T2,,Plate 3,sample,Day 0,
4/3/23,197,79,T2,,Plate 3,sample,Day 0,
4/3/23,198,78,T2,,Plate 3,sample,Day 0,
4/3/23,199,102,T2,,Plate 3,sample,Day 0,
4/3/23,200,77,T2,,Plate 3,sample,Day 0,
4/3/23,201,61,T2,,Plate 3,sample,Day 0,
4/3/23,202,101,T2,,Plate 3,sample,Day 0,
4/3/23,203,88,T2,,Plate 3,sample,Day 0,
4/3/23,204,109,T2,,Plate 3,sample,Day 0,
4/3/23,205,75,T2,,Plate 3,sample,Day 0,
4/3/23,206,104,T2,,Plate 3,sample,Day 0,
4/3/23,207,94,T2,,Plate 3,sample,Day 0,
4/3/23,208,72,T2,,Plate 3,sample,Day 0,
4/3/23,209,59,T2,,Plate 3,sample,Day 0,
4/3/23,210,64,T2,,Plate 3,sample,Day 0,
4/3/23,211,91,T2,,Plate 3,sample,Day 0,
4/3/23,212,87,T2,,Plate 3,sample,Day 0,
4/3/23,213,110,T2,,Plate 3,sample,Day 0,
4/3/23,214,89,T2,,Plate 3,sample,Day 0,
4/3/23,215,66,T2,,Plate 4,sample,Day 0,
4/3/23,216,86,T2,,Plate 4,sample,Day 0,
4/3/23,217,1271-6,T3,12:40pm,Plate 4,sample,Day 0,
4/3/23,218,872-1,T3,,Plate 4,sample,Day 0,
4/3/23,219,873-1,T3,,Plate 4,sample,Day 0,
4/3/23,220,871-7,T3,,Plate 4,sample,Day 0,
4/3/23,221,874-5,T3,,Plate 4,sample,Day 0,
4/3/23,222,874-6,T3,,Plate 4,sample,Day 0,
4/3/23,223,1271-1,T3,,Plate 4,sample,Day 0,
4/3/23,224,874-4,T3,,Plate 4,sample,Day 0,
4/3/23,225,871-11,T3,"broke small piece, reglued",Plate 4,sample,Day 0,
4/3/23,226,872-4,T3,,Plate 4,sample,Day 0,
4/3/23,227,,,crossed out,Plate 4,sample,Day 0,
4/3/23,228,871-9,T3,,Plate 4,sample,Day 0,
4/3/23,229,873-10,T3,,Plate 4,sample,Day 0,
4/3/23,230,872-10,T3,,Plate 4,sample,Day 0,
4/3/23,231,1271-4,T3,,Plate 4,sample,Day 0,
4/3/23,232,871-2,T3,,Plate 4,sample,Day 0,
4/3/23,233,1271-2,T3,,Plate 4,sample,Day 0,
4/3/23,234,873-6,T3,,Plate 4,sample,Day 0,
4/3/23,235,874-10,T3,,Plate 4,sample,Day 0,
4/3/23,236,871-10,T6,,Plate 4,sample,Day 0,
4/3/23,237,1271-8,T6,,Plate 4,sample,Day 0,
4/3/23,238,873-8,T6,,Plate 4,sample,Day 0,
4/3/23,239,873-11,T6,,Plate 4,sample,Day 0,
4/3/23,240,874-11,T6,,Plate 4,sample,Day 0,
4/3/23,241,874-3,T6,,Plate 4,sample,Day 0,
4/3/23,242,871-4,T6,,Plate 4,sample,Day 0,
4/3/23,243,872-9,T6,,Plate 4,sample,Day 0,
4/3/23,244,871-8,T6,,Plate 4,sample,Day 0,
4/3/23,245,1271-7,T6,,Plate 4,sample,Day 0,
4/3/23,246,872-11,T6,,Plate 4,sample,Day 0,
4/3/23,247,873-7,T6,,Plate 4,sample,Day 0,
4/3/23,248,872-7,T6,,Plate 4,sample,Day 0,
4/3/23,249,1271-11,T6,,Plate 4,sample,Day 0,
4/3/23,250,873-9,T6,,Plate 4,sample,Day 0,
4/3/23,251,874-7,T6,,Plate 4,sample,Day 0,
4/3/23,252,1283-5,T3,,Plate 4,sample,Day 0,
4/3/23,253,1793-1,T3,,Plate 4,sample,Day 0,
4/3/23,254,1273-9,T3,,Plate 4,sample,Day 0,
4/3/23,255,1291-4,T3,,Plate 4,sample,Day 0,
4/3/23,256,1283-10,T3,,Plate 4,sample,Day 0,
4/3/23,257,1283-2,T3,,Plate 4,sample,Day 0,
4/3/23,258,1283-3,T3,,Plate 4,sample,Day 0,
4/3/23,259,1273-3,T3,,Plate 4,sample,Day 0,
4/3/23,260,1291-3,T3,,Plate 4,sample,Day 0,
4/3/23,261,1273-7,T3,,Plate 4,sample,Day 0,
4/3/23,262,1281-11,T3,,Plate 4,sample,Day 0,
4/3/23,263,1281-3,T3,,Plate 4,sample,Day 0,
4/3/23,264,1293-9,T3,,Plate 4,sample,Day 0,
4/3/23,265,1291-2,T3,,Plate 4,sample,Day 0,
4/3/23,266,1281-4,T3,,Plate 4,sample,Day 0,
4/3/23,267,,,crossed out,Plate 4,sample,Day 0,
4/3/23,268,1293-2,T3,,Plate 4,sample,Day 0,
4/3/23,269,1283-11,T6,,Plate 4,sample,Day 0,
4/3/23,270,1281-7,T6,,Plate 4,sample,Day 0,
4/3/23,271,1291-8,T6,,Plate 4,sample,Day 0,
4/3/23,272,1291-1,T6,,Plate 4,sample,Day 0,
4/3/23,273,1283-7,T6,,Plate 4,sample,Day 0,
4/3/23,274,183-4,T6,,Plate 4,sample,Day 0,
4/3/23,275,1293-11,T6,,Plate 4,sample,Day 0,
4/3/23,276,1281-10,T6,,Plate 4,sample,Day 0,
4/3/23,277,1283-6,T6,,Plate 4,sample,Day 0,
4/3/23,278,1293-5,T6,,Plate 4,sample,Day 0,
4/3/23,279,1281-6,T6,,Plate 4,sample,Day 0,
4/3/23,280,1281-8,T6,,Plate 4,sample,Day 0,
4/3/23,281,1291-10,T6,potential blemish,Plate 4,sample,Day 0,
4/3/23,282,1283-9,T6,,Plate 4,sample,Day 0,
4/3/23,283,1291-11,T6,,Plate 4,sample,Day 0,
4/3/23,284,1281-1,T6,,Plate 4,sample,Day 0,
4/3/23,285,1281-2,T6,,Plate 4,sample,Day 0,
4/3/23,286,1293-4,T6,,,sample,Day 0,
4/3/23,287,1293-8,T6,,,sample,Day 0,
4/3/23,288,1273-2,T6,,,sample,Day 0,
4/3/23,289,1293-6,T6,,,sample,Day 0,
4/3/23,290,1283-8,T6,,,sample,Day 0,
4/3/23,291,1273-5,T6,,,sample,Day 0,
4/3/23,292,1273-11,T6,,,sample,Day 0,
4/3/23,293,1291-6,T6,Fragged into 2 pieces 1291-6b,,sample,Day 0,
4/3/23,294,1273-4,T7,,,sample,Day 0,
4/3/23,295,1273-10,T7,,,sample,Day 0,
4/3/23,296,1281-9,T7,,,sample,Day 0,
4/3/23,297,1291-9,T7,,,sample,Day 0,
4/3/23,298,1273-6,T7,,,sample,Day 0,
4/3/23,299,1293-7,T7,,,sample,Day 0,
4/3/23,300,1291-7,T7,,,sample,Day 0,
4/3/23,301,1273-8,T7,,,sample,Day 0,
4/3/23,302,1293-3,T7,,,sample,Day 0,
4/3/23,303,872-5,T7,,,sample,Day 0,
4/3/23,304,873-5,T7,,,sample,Day 0,
4/3/23,305,1271-3,T7,,,sample,Day 0,
4/3/23,306,871-1,T7,,,sample,Day 0,
4/3/23,307,871-5,T7,,,sample,Day 0,
4/3/23,308,873-2,T7,,,sample,Day 0,
4/3/23,309,872-3,T7,,,sample,Day 0,
4/3/23,310,873-3,T7,,,sample,Day 0,
4/3/23,311,872-8,T7,,,sample,Day 0,
4/3/23,312,1271-5,T7,,,sample,Day 0,
4/3/23,313,874-1,T7,,Plate 15,sample,Day 0,
4/3/23,314,874-9,T7,,Plate 15,sample,Day 0,
4/3/23,315,1271-9,T7,,Plate 15,sample,Day 0,
4/3/23,316,872-2,T7,,Plate 15,sample,Day 0,
4/3/23,317,871-6,T7,,Plate 15,sample,Day 0,
4/3/23,318,874-8,T7,,Plate 15,sample,Day 0,
4/5/23,319,1273-5,President's,,Plate 12,sample,24 Hours,
4/5/23,320,1281-7,President's,,Plate 12,sample,24 Hours,
4/5/23,321,1291-2,President's,,Plate 12,sample,24 Hours,
4/5/23,322,1293-7,President's,,Plate 12,sample,24 Hours,
4/5/23,323,1283-3,President's,,Plate 12,sample,24 Hours,
4/5/23,324,872-8,President's,,Plate 12,sample,24 Hours,
4/5/23,325,1271-6,President's,,Plate 12,sample,24 Hours,
4/5/23,326,873.7,President's,,Plate 12,sample,24 Hours,
4/5/23,327,871-5,President's,,Plate 12,sample,24 Hours,
4/5/23,328,874-4,President's,,Plate 12,sample,24 Hours,
4/5/23,329,56,President's,sample redo,Plate 12,sample,24 Hours,
4/5/23,330,68,President's,,Plate 12,sample,24 Hours,
4/5/23,331,101,President's,,Plate 12,sample,24 Hours,
4/5/23,332,71,President's,,Plate 12,sample,24 Hours,
4/5/23,333,,,toss,Plate 12,sample,24 Hours,
4/5/23,334,91,President's,,Plate 12,sample,24 Hours,
4/5/23,335,37,President's,,Plate 12,sample,24 Hours,
4/5/23,336,9,President's,,Plate 12,sample,24 Hours,
4/5/23,337,27,President's,,Plate 12,sample,24 Hours,
4/5/23,338,50,President's,,Plate 12,sample,24 Hours,
4/5/23,339,874-11,P4,,Plate 12,sample,24 Hours,
4/5/23,340,871-9,P4,,Plate 12,sample,24 Hours,
4/5/23,341,873-5,P4,,Plate 12,sample,24 Hours,
4/5/23,342,1271-4,P4,,Plate 12,sample,24 Hours,
4/5/23,343,872-5,P4,,Plate 12,sample,24 Hours,
4/5/23,344,1283-7,P4,,Plate 12,sample,24 Hours,
4/5/23,345,1293-11,P4,,Plate 12,sample,24 Hours,
4/5/23,346,1291-9,P4,,Plate 12,sample,24 Hours,
4/5/23,347,1273-2,P4,,Plate 12,sample,24 Hours,
4/5/23,348,1281-6,P4,,Plate 12,sample,24 Hours,
4/5/23,349,61,P4,,Plate 12,sample,24 Hours,
4/5/23,350,74,P4,,Plate 12,sample,24 Hours,
4/5/23,351,80,P4,,Plate 12,sample,24 Hours,
4/5/23,352,103,P4,,Plate 12,sample,24 Hours,
4/5/23,353,98,P4,,Plate 12,sample,24 Hours,
4/5/23,354,35,P4,,Plate 12,sample,24 Hours,
4/5/23,355,4,P4,,Plate 12,sample,24 Hours,
4/5/23,356,19,P4,,Plate 12,sample,24 Hours,
4/5/23,357,23,P4,,Plate 12,sample,24 Hours,
4/5/23,358,47,P4,,Plate 12,sample,24 Hours,
4/5/23,359,874-9,P13,,Plate 12,sample,24 Hours,
4/5/23,360,871-2,P13,,Plate 12,sample,24 Hours,
4/5/23,361,873-8,P13,,Plate 12,sample,24 Hours,
4/5/23,362,1271-3,P13,,Plate 12,sample,24 Hours,
4/5/23,363,872-10,P13,,Plate 12,sample,24 Hours,
4/5/23,364,1283-10,P13,,Plate 12,sample,24 Hours,
4/5/23,365,1293-8,P13,,Plate 12,sample,24 Hours,
4/5/23,366,1291-10,P13,,Plate 12,sample,24 Hours,
4/5/23,367,1273-3,P13,,Plate 12,sample,24 Hours,
4/5/23,368,1281-2,P13,,Plate 12,sample,24 Hours,
4/5/23,369,60,P13,,Plate 12,sample,24 Hours,
4/5/23,370,76,P13,,Plate 12,sample,24 Hours,
4/5/23,371,85,P13,,Plate 12,sample,24 Hours,
4/5/23,372,109,P13,,Plate 12,sample,24 Hours,
4/5/23,373,98,P13,,Plate 12,sample,24 Hours,
4/5/23,374,36,P13,,Plate 12,sample,24 Hours,
4/5/23,375,6,P13,,Plate 12,sample,24 Hours,
4/5/23,376,13,P13,,Plate 12,sample,24 Hours,
4/5/23,377,33,P13,,Plate 12,sample,24 Hours,
4/5/23,378,51,P13,,Plate 12,sample,24 Hours,
4/5/23,379,847-7,NWQ2,,Plate 12,sample,24 Hours,
4/5/23,380,871-1,NWQ2,,Plate 12,sample,24 Hours,
4/5/23,381,873-1,NWQ2,,Plate 12,sample,24 Hours,
4/5/23,382,1271-9,NWQ2,,Plate 12,sample,24 Hours,
4/5/23,383,872-1,NWQ2,,Plate 12,sample,24 Hours,
4/5/23,384,1283-5,NWQ2,,Plate 12,sample,24 Hours,
4/5/23,385,1293-5,NWQ2,,Plate 12,sample,24 Hours,
4/5/23,386,1291-7,NWQ2,,Plate 12,sample,24 Hours,
4/5/23,387,1273-11,NWQ2,,Plate 12,sample,24 Hours,
4/5/23,388,1281-4,NWQ2,,Plate 12,sample,24 Hours,
4/5/23,389,64,NWQ2,,Plate 12,sample,24 Hours,
4/5/23,390,76,NWQ2,,Plate 12,sample,24 Hours,
4/5/23,391,84,NWQ2,,Plate 12,sample,24 Hours,
4/5/23,392,100,NWQ2,,Plate 12,sample,24 Hours,
4/5/23,393,96,NWQ2,,Plate 12,sample,24 Hours,
4/5/23,394,38,NWQ2,,Plate 12,sample,24 Hours,
4/5/23,395,3,NWQ2,,Plate 12,sample,24 Hours,
4/5/23,396,14,NWQ2,,Plate 12,sample,24 Hours,
4/5/23,397,28,NWQ2,,Plate 12,sample,24 Hours,
4/5/23,398,48,NWQ2,,Plate 12,sample,24 Hours,
4/5/23,399,874-6,NWQ4,1:15 water sample,Plate 12,sample,24 Hours,
4/5/23,400,871-7,NWQ4,,Plate 12,sample,24 Hours,
4/5/23,401,873-2,NWQ4,broken branch reglued,Plate 12,sample,24 Hours,
4/5/23,402,1271-7,NWQ4,,Plate 12,sample,24 Hours,
4/5/23,403,872-11,NWQ4,,Plate 12,sample,24 Hours,
